movie_name,domestic,worldwide_gross,Distributor,movie_id,titleType,runtimeMinutes,genres,Rating,numVotes,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Drama,Family,Fantasy,Film-Noir,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Sport,Thriller,War,Western,Certification,month_number,budget,G,NC-17,PG,PG-13,R,success
Migration,54103955,298896897,Universal Pictures,tt6495056,movie,83,"Adventure,Animation,Comedy",6.6,46584,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,12,72000000,0,0,1,0,0,1
Winnie-the-Pooh: Blood and Honey,1750639,7717044,Fathom Events,tt19623240,movie,84,Horror,2.9,36877,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,R,2,100000,0,0,0,0,1,1
Dicks: The Musical,1453012,1472114,A24,tt7130916,movie,86,"Comedy,Musical",5.3,4060,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,R,10,12000000,0,0,0,0,1,0
PAW Patrol: The Mighty Movie,65231360,202231360,Paramount Pictures,tt15837338,movie,88,"Action,Adventure,Animation",5.9,6519,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,9,40387500,0,0,1,0,0,1
Mummies,4275970,54475970,Warner Bros.,tt23177868,movie,88,"Adventure,Animation,Comedy",5.9,10326,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,2,12000000,1,0,0,0,0,1
About My Father,12089391,18167819,Lionsgate,tt8373206,movie,90,Comedy,5.8,19109,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,5,30000000,0,0,1,0,0,0
The Miracle Club,2377438,7498671,Sony Pictures Releasing,tt12712604,movie,90,"Comedy,Drama",6.4,8741,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,7,10484867,0,0,1,0,0,0
Trolls Band Together,96370205,209361042,Universal Pictures,tt14362112,movie,91,"Adventure,Animation,Comedy",6,19916,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,11,95000000,1,0,0,0,0,0
Ruby Gillman: Teenage Kraken,15753600,45528749,DreamWorks,tt27155038,movie,91,"Action,Adventure,Animation",5.7,14375,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,6,70000000,1,0,0,0,0,0
Bottoms,12036071,12976079,Orion Pictures,tt17527468,movie,91,Comedy,6.7,57627,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,8,11300000,0,0,0,0,1,0
Sisu,7265622,14281199,Lionsgate,tt14846026,movie,91,"Action,Thriller,War",6.9,120441,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,R,4,6500000,0,0,0,0,1,0
Retribution,6937696,18685751,Roadside Attractions,tt6906292,movie,91,"Action,Mystery,Thriller",5.4,28194,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,R,8,20000000,0,0,0,0,1,0
The Super Mario Bros. Movie,574934330,1361992475,Universal Pictures,tt6718170,movie,92,"Adventure,Animation,Comedy",7,292005,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,4,100000000,0,0,1,0,0,1
Theater Camp,4009945,4406374,Searchlight Pictures,tt21232992,movie,92,Comedy,6.9,19539,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,7,5000000,0,0,1,0,0,0
65,32062904,60730568,Sony Pictures Releasing,tt12261776,movie,93,"Action,Adventure,Sci-Fi",5.4,106409,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,PG-13,3,45000000,0,0,0,1,0,0
Strays,23988885,36071267,Universal Pictures,tt15153532,movie,93,"Adventure,Comedy",6.3,37686,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,8,46000000,0,0,0,0,1,0
Renfield,17297895,26493921,Universal Pictures,tt11358390,movie,93,"Action,Comedy,Fantasy",6.4,119425,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,R,4,65000000,0,0,0,0,1,0
You Hurt My Feelings,4830788,5742597,A24,tt15771916,movie,93,"Comedy,Drama,Romance",6.5,17507,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,PG,5,25000000,0,0,1,0,0,0
Hypnotic,4500169,16281937,Ketchup Entertainment,tt8080204,movie,93,"Action,Drama,Mystery",5.5,46335,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,R,5,65000000,0,0,0,0,1,0
The Amazing Maurice,4303645,21122082,Viva Pictures,tt10473036,movie,93,"Adventure,Animation,Comedy",6.2,6622,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,2,17000000,0,0,1,0,0,0
Cocaine Bear,64670240,88314672,Universal Pictures,tt14209916,movie,95,"Comedy,Crime,Thriller",5.9,126305,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,R,2,35000000,0,0,0,0,1,1
Wish,60609147,254997360,Walt Disney Studios Motion Pictures,tt11304740,movie,95,"Adventure,Animation,Comedy",5.5,50195,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G,11,200000000,1,0,0,0,0,0
Talk to Me,48299436,92181735,A24,tt10638522,movie,95,"Horror,Thriller",7.1,213488,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,R,7,4500000,0,0,0,0,1,1
Joy Ride,12897789,15787929,Lionsgate,tt15268244,movie,95,Comedy,6.4,30747,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,7,32000000,0,0,0,0,1,0
The Quiet Girl,1500014,6807187,Neon,tt15109082,movie,95,Drama,7.7,28620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,2,20000000,0,0,1,0,0,0
Maybe I Do,1293722,4450096,Vertical Entertainment,tt20879602,movie,95,"Comedy,Romance",5,11665,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,PG,1,7500000,0,0,1,0,0,0
Evil Dead Rise,67233054,147033054,Warner Bros.,tt13345606,movie,96,Horror,6.5,166843,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,R,4,17000000,0,0,0,0,1,1
The Blackening,17707207,18169453,Lionsgate,tt11703244,movie,97,"Comedy,Horror,Mystery",6,27071,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,R,6,5000000,0,0,0,0,1,1
Nefarious,5433685,6016438,SDG Releasing,tt14537248,movie,97,"Drama,Horror,Thriller",6.4,39046,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,R,4,1000000,0,0,0,0,1,1
Eileen,1425273,1560142,Neon,tt5198890,movie,97,"Drama,Mystery,Romance",5.9,20121,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,R,12,16000000,0,0,0,0,1,0
The Boogeyman,43244282,67307243,20th Century Studios,tt3427252,movie,98,"Horror,Mystery,Thriller",5.9,53476,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,PG-13,6,35000000,0,0,0,1,0,0
80 for Brady,39330588,40362938,Paramount Pictures,tt18079362,movie,98,"Comedy,Drama,Sport",5.9,13946,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,PG,2,28000000,0,0,1,0,0,0
Teenage Mutant Ninja Turtles: Mutant Mayhem,118613586,180513586,Paramount Pictures,tt8589698,movie,99,"Action,Adventure,Animation",7.2,77850,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,8,43000000,0,0,1,0,0,1
Journey to Bethlehem,6816475,7778330,Affirm Films,tt13848804,movie,99,"Adventure,Family,Musical",6.5,3908,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,PG,11,6000000,0,0,1,0,0,0
It Lives Inside,4675092,7370148,Neon,tt15683734,movie,99,"Drama,Horror,Thriller",5.2,9099,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,PG-13,9,30000000,0,0,0,1,0,0
Knock at the Cabin,35397980,54760715,Universal Pictures,tt15679400,movie,100,"Horror,Mystery,Thriller",6.1,141115,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,R,2,20000000,0,0,0,0,1,1
Golda,4801781,7726354,Bleecker Street Media,tt14454876,movie,100,"Biography,Drama,History",6,15150,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,PG,8,14000000,0,0,1,0,0,0
Skinamarink,2052272,2116254,IFC Films,tt21307994,movie,100,"Horror,Mystery",4.7,20772,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,PG,1,15000,0,0,1,0,0,1
Camp Hideout,1125010,1128626,Roadside Attractions,tt14051976,movie,100,"Comedy,Family",4.3,1204,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,9,3500000,0,0,1,0,0,0
Elemental,154426697,496444308,Walt Disney Studios Motion Pictures,tt15789038,movie,101,"Adventure,Animation,Comedy",7,163628,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,6,200000000,0,0,1,0,0,0
Mafia Mamma,3496761,6119082,Bleecker Street Media,tt13923456,movie,101,"Action,Comedy,Crime",5.5,14063,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,4,41000000,0,0,0,0,1,0
Puss in Boots: The Last Wish,130425380,480466413,Universal Pictures,tt3915174,movie,102,"Action,Adventure,Animation",7.8,223866,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,12,90000000,0,0,1,0,0,1
M3GAN,95159005,180089109,Universal Pictures,tt8760708,movie,102,"Horror,Sci-Fi,Thriller",6.3,181255,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,PG-13,1,12000000,0,0,0,1,0,1
Dream Scenario,5615011,12481022,A24,tt21942866,movie,102,"Comedy,Drama,Fantasy",6.8,93520,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,R,11,10000000,0,0,0,0,1,0
Living,2984305,12370485,Sony Pictures Classics,tt9051908,movie,102,Drama,7.2,39425,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,12,10000000,0,0,1,0,0,0
Strange World,1120039,73621640,Walt Disney Studios Motion Pictures,tt10298840,movie,102,"Action,Adventure,Animation",5.7,50551,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG,11,120000000,0,0,1,0,0,0
No Hard Feelings,50452282,87256407,Sony Pictures Releasing,tt15671028,movie,103,"Comedy,Romance",6.3,214870,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,R,6,45000000,0,0,0,0,1,0
A Haunting in Venice,42471412,122290456,20th Century Studios,tt22687790,movie,103,"Crime,Drama,Horror",6.5,140787,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,PG-13,9,60000000,0,0,0,1,0,0
Anyone But You,24837385,220123698,Columbia Pictures,tt26047818,movie,103,"Comedy,Romance",6.1,171999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,R,12,25000000,0,0,0,0,1,1
The Pope's Exorcist,20009380,76987621,Screen Gems,tt13375076,movie,103,"Horror,Thriller",6.1,101881,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,R,4,18000000,0,0,0,0,1,1
The Expendables 4,16710153,37917985,Lionsgate,tt3291150,movie,103,"Action,Adventure,Thriller",4.8,55468,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,R,9,100000000,0,0,0,0,1,0
What Happens Later,3273895,3461643,Bleecker Street Media,tt19890316,movie,103,"Comedy,Romance",4.9,5809,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,R,11,3000000,0,0,0,0,1,0
The Retirement Plan,1607344,1653100,Falling Forward Films,tt14827638,movie,103,"Action,Comedy,Crime",5.1,11199,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,9,20000000,0,0,0,0,1,0
Silent Night,7996185,11067228,Lionsgate,tt15799866,movie,104,"Action,Crime,Drama",5.3,27992,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,12,10000000,0,0,0,0,1,0
Next Goal Wins,6713826,18648802,Searchlight Pictures,tt10767052,movie,104,"Comedy,Drama,Sport",6.5,31094,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,PG-13,11,14000000,0,0,0,1,0,0
Love Again,6230837,12696584,Screen Gems,tt10276482,movie,104,"Comedy,Drama,Romance",5.9,18906,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,PG-13,5,9000000,0,0,0,1,0,0
Women Talking,5321627,9276103,United Artists Releasing,tt13669038,movie,104,Drama,6.9,64082,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG-13,12,20000000,0,0,0,1,0,0
The Marvels,84479155,206136557,Walt Disney Studios Motion Pictures,tt10676048,movie,105,"Action,Adventure,Sci-Fi",5.5,163176,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,PG-13,11,220000000,0,0,0,1,0,0
Asteroid City,28153025,53857743,Focus Features,tt14230388,movie,105,"Comedy,Drama,Romance",6.4,144347,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,PG-13,6,25000000,0,0,0,1,0,0
Dumb Money,13925356,20703794,Sony Pictures Releasing,tt13957560,movie,105,"Biography,Comedy,Drama",6.8,62724,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,9,30000000,0,0,0,0,1,0
Past Lives,11031696,41967321,A24,tt13238346,movie,105,"Drama,Romance",7.8,171826,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,PG-13,6,12000000,0,0,0,1,0,1
Thanksgiving,31800773,46553280,TriStar Pictures,tt1448754,movie,106,"Horror,Mystery,Thriller",6.2,80342,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,R,11,15000000,0,0,0,0,1,1
"Are You There God? It's Me, Margaret.",20372406,21464043,Lionsgate,tt9185206,movie,106,"Comedy,Drama,Family",7.3,38019,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,PG-13,4,30000000,0,0,0,1,0,0
His Only Son,12392740,13817186,Angel,tt8277246,movie,106,"Drama,History",5.9,2946,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,PG-13,3,250000,0,0,0,1,0,1
Insidious: The Red Door,82156962,189086877,Screen Gems,tt13405778,movie,107,"Horror,Mystery,Thriller",5.5,63369,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,PG-13,7,16000000,0,0,0,1,0,1
Plane,32111181,74515586,Lionsgate,tt5884796,movie,107,"Action,Adventure,Thriller",6.5,103425,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,R,1,25000000,0,0,0,0,1,1
Book Club: The Next Chapter,17581565,29014500,Focus Features,tt20768712,movie,107,"Comedy,Romance",5.6,10041,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,PG-13,5,20000000,0,0,0,1,0,0
The Menu,2779574,79628200,Searchlight Pictures,tt9764362,movie,107,"Comedy,Horror,Thriller",7.2,496394,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,R,11,30000000,0,0,0,0,1,1
The Blind,17265487,17265876,Fathom Events,tt16374352,movie,108,Drama,6.3,2976,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG-13,9,30000000,0,0,0,1,0,0
After Death,11477621,11830860,Angel,tt21191906,movie,108,Documentary,6.3,2072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PG-13,10,1250000,0,0,0,1,0,1
Freelance,5314136,10196704,Relativity Media,tt15744298,movie,108,"Action,Comedy",5.6,29172,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R,10,40000000,0,0,0,0,1,0
Five Nights at Freddy's,137275620,291493620,Universal Pictures,tt4589218,movie,109,"Horror,Mystery,Thriller",5.4,137720,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,PG-13,10,20000000,0,0,0,1,0,1
The Equalizer 3,92373751,191067560,Columbia Pictures,tt17024450,movie,109,"Action,Crime,Thriller",6.8,160744,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,R,9,70000000,0,0,0,0,1,1
